nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
preds:  82%|████████▏ | 325743/396790 [00:53<00:09, 7299.37it/s][A
preds:  82%|████████▏ | 326475/396790 [00:53<00:09, 7303.00it/s][A
preds:  82%|████████▏ | 327206/396790 [00:54<00:09, 7248.08it/s][A
preds:  83%|████████▎ | 327939/396790 [00:54<00:09, 7270.74it/s][A
preds:  83%|████████▎ | 328667/396790 [00:54<00:09, 7231.93it/s][A
preds:  83%|████████▎ | 329400/396790 [00:54<00:09, 7259.68it/s][A
preds:  83%|████████▎ | 330127/396790 [00:54<00:09, 7004.64it/s][A
preds:  83%|████████▎ | 330858/396790 [00:54<00:09, 7091.95it/s][A
preds:  84%|████████▎ | 331590/396790 [00:54<00:09, 7157.15it/s][A
preds:  84%|████████▍ | 332312/396790 [00:54<00:08, 7174.59it/s][A
preds:  84%|████████▍ | 333038/396790 [00:54<00:08, 7199.12it/s][A
preds:  84%|████████▍ | 333759/396790 [00:54<00:08, 7185.32it/s][A
preds:  84%|████████▍ | 334478/396790 [00:55<00:08, 7164.60it/s][A
preds:  84%|████████▍ | 335199/396790 [00:55<00:08, 7176.07it/s][A
preds:  85%|████████▍ | 335917/396790 [00:55<00:08, 7150.90it/s][A
preds:  85%|████████▍ | 336633/396790 [00:55<00:08, 7125.65it/s][A
preds:  85%|████████▌ | 337355/396790 [00:55<00:08, 7151.19it/s][A
preds:  85%|████████▌ | 338072/396790 [00:55<00:08, 7156.15it/s][A
preds:  85%|████████▌ | 338789/396790 [00:55<00:08, 7159.37it/s][A
preds:  86%|████████▌ | 339521/396790 [00:55<00:07, 7204.95it/s][A
preds:  86%|████████▌ | 340247/396790 [00:55<00:07, 7220.91it/s][A
preds:  86%|████████▌ | 340974/396790 [00:55<00:07, 7233.44it/s][A
preds:  86%|████████▌ | 341701/396790 [00:56<00:07, 7232.23it/s][A
preds:  86%|████████▋ | 342425/396790 [00:56<00:07, 7207.11it/s][A
preds:  86%|████████▋ | 343146/396790 [00:56<00:07, 7201.81it/s][A
preds:  87%|████████▋ | 343867/396790 [00:56<00:07, 7164.83it/s][A
preds:  87%|████████▋ | 344584/396790 [00:56<00:07, 7009.04it/s][A
preds:  87%|████████▋ | 345300/396790 [00:56<00:07, 7052.62it/s][A
preds:  87%|████████▋ | 346016/396790 [00:56<00:07, 7083.72it/s][A
preds:  87%|████████▋ | 346735/396790 [00:56<00:07, 7114.33it/s][A
preds:  88%|████████▊ | 347447/396790 [00:56<00:06, 7113.41it/s][A
preds:  88%|████████▊ | 348159/396790 [00:56<00:06, 7094.56it/s][A
preds:  88%|████████▊ | 348869/396790 [00:57<00:06, 7094.09it/s][A
preds:  88%|████████▊ | 349585/396790 [00:57<00:06, 7111.16it/s][A
preds:  88%|████████▊ | 350297/396790 [00:57<00:06, 7097.73it/s][A
preds:  88%|████████▊ | 351019/396790 [00:57<00:06, 7133.02it/s][A
preds:  89%|████████▊ | 351735/396790 [00:57<00:06, 7139.18it/s][A
preds:  89%|████████▉ | 352461/396790 [00:57<00:06, 7174.19it/s][A
preds:  89%|████████▉ | 353184/396790 [00:57<00:06, 7190.69it/s][A
preds:  89%|████████▉ | 353907/396790 [00:57<00:05, 7201.47it/s][A
preds:  89%|████████▉ | 354628/396790 [00:57<00:05, 7180.10it/s][A
preds:  90%|████████▉ | 355347/396790 [00:57<00:05, 6993.33it/s][A
preds:  90%|████████▉ | 356048/396790 [00:58<00:05, 6997.37it/s][A
preds:  90%|████████▉ | 356760/396790 [00:58<00:05, 7031.89it/s][A
preds:  90%|█████████ | 357464/396790 [00:58<00:05, 7014.14it/s][A
preds:  90%|█████████ | 358174/396790 [00:58<00:05, 7037.68it/s][A
preds:  90%|█████████ | 358879/396790 [00:58<00:05, 7038.39it/s][A
preds:  91%|█████████ | 359587/396790 [00:58<00:05, 7050.60it/s][A
preds:  91%|█████████ | 360302/396790 [00:58<00:05, 7079.83it/s][A
preds:  91%|█████████ | 361011/396790 [00:58<00:05, 7080.56it/s][A
preds:  91%|█████████ | 361727/396790 [00:58<00:04, 7103.25it/s][A
preds:  91%|█████████▏| 362446/396790 [00:58<00:04, 7126.19it/s][A
preds:  92%|█████████▏| 363159/396790 [00:59<00:04, 7123.02it/s][A
preds:  92%|█████████▏| 363877/396790 [00:59<00:04, 7137.93it/s][A
preds:  92%|█████████▏| 364598/396790 [00:59<00:04, 7158.16it/s][A
preds:  92%|█████████▏| 365316/396790 [00:59<00:04, 7161.92it/s][A
preds:  92%|█████████▏| 366033/396790 [00:59<00:04, 7120.77it/s][A
preds:  92%|█████████▏| 366751/396790 [00:59<00:04, 7138.01it/s][A
preds:  93%|█████████▎| 367465/396790 [00:59<00:04, 7083.76it/s][A
preds:  93%|█████████▎| 368184/396790 [00:59<00:04, 7115.18it/s][A
preds:  93%|█████████▎| 368896/396790 [00:59<00:03, 7074.81it/s][A
preds:  93%|█████████▎| 369604/396790 [00:59<00:03, 7004.38it/s][A
preds:  93%|█████████▎| 370305/396790 [01:00<00:03, 6952.96it/s][A
preds:  94%|█████████▎| 371023/396790 [01:00<00:03, 7018.73it/s][A
preds:  94%|█████████▎| 371740/396790 [01:00<00:03, 7060.84it/s][A
preds:  94%|█████████▍| 372447/396790 [01:00<00:03, 6956.44it/s][A
preds:  94%|█████████▍| 373164/396790 [01:00<00:03, 7016.95it/s][A
preds:  94%|█████████▍| 373896/396790 [01:00<00:03, 7104.68it/s][A
preds:  94%|█████████▍| 374626/396790 [01:00<00:03, 7159.81it/s][A
preds:  95%|█████████▍| 375352/396790 [01:00<00:02, 7189.35it/s][A
preds:  95%|█████████▍| 376072/396790 [01:00<00:02, 7008.57it/s][A
preds:  95%|█████████▍| 376805/396790 [01:01<00:02, 7101.66it/s][A
preds:  95%|█████████▌| 377524/396790 [01:01<00:02, 7125.04it/s][A
preds:  95%|█████████▌| 378247/396790 [01:01<00:02, 7153.56it/s][A
preds:  96%|█████████▌| 378963/396790 [01:01<00:02, 7123.25it/s][A
preds:  96%|█████████▌| 379692/396790 [01:01<00:02, 7170.45it/s][A
preds:  96%|█████████▌| 380416/396790 [01:01<00:02, 7190.10it/s][A
preds:  96%|█████████▌| 381136/396790 [01:01<00:02, 7172.16it/s][A
preds:  96%|█████████▌| 381859/396790 [01:01<00:02, 7188.23it/s][A
preds:  96%|█████████▋| 382583/396790 [01:01<00:01, 7202.93it/s][A
preds:  97%|█████████▋| 383304/396790 [01:01<00:01, 7199.00it/s][A
preds:  97%|█████████▋| 384024/396790 [01:02<00:01, 7189.56it/s][A
preds:  97%|█████████▋| 384744/396790 [01:02<00:01, 7190.85it/s][A
preds:  97%|█████████▋| 385466/396790 [01:02<00:01, 7198.26it/s][A
preds:  97%|█████████▋| 386196/396790 [01:02<00:01, 7226.89it/s][A
preds:  98%|█████████▊| 386919/396790 [01:02<00:01, 7213.13it/s][A
preds:  98%|█████████▊| 387641/396790 [01:02<00:01, 7055.59it/s][A
preds:  98%|█████████▊| 388368/396790 [01:02<00:01, 7117.33it/s][A
preds:  98%|█████████▊| 389089/396790 [01:02<00:01, 7142.50it/s][A
preds:  98%|█████████▊| 389820/396790 [01:02<00:00, 7189.41it/s][A
preds:  98%|█████████▊| 390540/396790 [01:02<00:00, 7128.91it/s][A
preds:  99%|█████████▊| 391254/396790 [01:03<00:00, 7086.87it/s][A
preds:  99%|█████████▉| 391987/396790 [01:03<00:00, 7157.98it/s][A
preds:  99%|█████████▉| 392706/396790 [01:03<00:00, 7165.24it/s][A
preds:  99%|█████████▉| 393423/396790 [01:03<00:00, 7162.74it/s][A
preds:  99%|█████████▉| 394152/396790 [01:03<00:00, 7198.37it/s][A
preds: 100%|█████████▉| 394877/396790 [01:03<00:00, 7212.47it/s][A
preds: 100%|█████████▉| 395599/396790 [01:03<00:00, 7192.22it/s][A
preds: 100%|█████████▉| 396322/396790 [01:03<00:00, 7200.99it/s][Apreds: 100%|██████████| 396790/396790 [01:03<00:00, 6220.06it/s]
Train epoch:   7%|▋         | 2/30 [15:36<3:38:16, 467.74s/it]1 {'dev_rel': [64.33400328887264, 28.572587843869186, 39.570690042706225], 'dev_rel_ign': [61.77046599731597, 28.572587843869186, 39.072003675404915], 'dev_evi': [55.15276238720912, 17.82279517086147, 26.939880146916686]}

Evaluating batches:   0%|          | 0/125 [00:00<?, ?it/s][A
Evaluating batches:   1%|          | 1/125 [00:00<00:43,  2.86it/s][A
Evaluating batches:   2%|▏         | 2/125 [00:00<00:38,  3.20it/s][A
Evaluating batches:   2%|▏         | 3/125 [00:00<00:40,  2.99it/s][A
Evaluating batches:   3%|▎         | 4/125 [00:01<00:36,  3.31it/s][A
Evaluating batches:   4%|▍         | 5/125 [00:01<00:36,  3.26it/s][A
Evaluating batches:   5%|▍         | 6/125 [00:01<00:41,  2.86it/s][A
Evaluating batches:   6%|▌         | 7/125 [00:02<00:39,  2.96it/s][A
Evaluating batches:   6%|▋         | 8/125 [00:02<00:38,  3.08it/s][A
Evaluating batches:   7%|▋         | 9/125 [00:02<00:37,  3.09it/s][A
Evaluating batches:   8%|▊         | 10/125 [00:03<00:39,  2.93it/s][A
Evaluating batches:   9%|▉         | 11/125 [00:03<00:37,  3.00it/s][A
Evaluating batches:  10%|▉         | 12/125 [00:03<00:36,  3.06it/s][A
Evaluating batches:  10%|█         | 13/125 [00:04<00:35,  3.16it/s][A
Evaluating batches:  11%|█         | 14/125 [00:04<00:35,  3.11it/s][A
Evaluating batches:  12%|█▏        | 15/125 [00:04<00:37,  2.92it/s][A
Evaluating batches:  13%|█▎        | 16/125 [00:05<00:36,  2.98it/s][A
Evaluating batches:  14%|█▎        | 17/125 [00:05<00:35,  3.05it/s][A
Evaluating batches:  14%|█▍        | 18/125 [00:05<00:31,  3.40it/s][A
Evaluating batches:  15%|█▌        | 19/125 [00:06<00:31,  3.41it/s][A
Evaluating batches:  16%|█▌        | 20/125 [00:06<00:31,  3.32it/s][A
Evaluating batches:  17%|█▋        | 21/125 [00:06<00:30,  3.36it/s][A
Evaluating batches:  18%|█▊        | 22/125 [00:07<00:32,  3.15it/s][A
Evaluating batches:  18%|█▊        | 23/125 [00:07<00:32,  3.18it/s][A
Evaluating batches:  19%|█▉        | 24/125 [00:07<00:30,  3.27it/s][A
Evaluating batches:  20%|██        | 25/125 [00:08<00:32,  3.04it/s][A
Evaluating batches:  21%|██        | 26/125 [00:08<00:32,  3.03it/s][A
Evaluating batches:  22%|██▏       | 27/125 [00:08<00:31,  3.10it/s][A
Evaluating batches:  22%|██▏       | 28/125 [00:08<00:29,  3.25it/s][A
Evaluating batches:  23%|██▎       | 29/125 [00:09<00:32,  2.96it/s][A
Evaluating batches:  24%|██▍       | 30/125 [00:09<00:30,  3.07it/s][A
Evaluating batches:  25%|██▍       | 31/125 [00:09<00:31,  3.03it/s][A
Evaluating batches:  26%|██▌       | 32/125 [00:10<00:30,  3.09it/s][A
Evaluating batches:  26%|██▋       | 33/125 [00:10<00:29,  3.12it/s][A
Evaluating batches:  27%|██▋       | 34/125 [00:10<00:27,  3.30it/s][A
Evaluating batches:  28%|██▊       | 35/125 [00:11<00:27,  3.26it/s][A
Evaluating batches:  29%|██▉       | 36/125 [00:11<00:28,  3.17it/s][A
Evaluating batches:  30%|██▉       | 37/125 [00:11<00:27,  3.17it/s][A
Evaluating batches:  30%|███       | 38/125 [00:12<00:28,  3.10it/s][A
Evaluating batches:  31%|███       | 39/125 [00:12<00:27,  3.08it/s][A
Evaluating batches:  32%|███▏      | 40/125 [00:12<00:27,  3.11it/s][A
Evaluating batches:  33%|███▎      | 41/125 [00:13<00:26,  3.21it/s][A
Evaluating batches:  34%|███▎      | 42/125 [00:13<00:25,  3.19it/s][A
Evaluating batches:  34%|███▍      | 43/125 [00:13<00:26,  3.11it/s][A
Evaluating batches:  35%|███▌      | 44/125 [00:14<00:25,  3.17it/s][A
Evaluating batches:  36%|███▌      | 45/125 [00:14<00:24,  3.25it/s][A
Evaluating batches:  37%|███▋      | 46/125 [00:14<00:26,  3.02it/s][A
Evaluating batches:  38%|███▊      | 47/125 [00:15<00:23,  3.25it/s][A
Evaluating batches:  38%|███▊      | 48/125 [00:15<00:23,  3.33it/s][A
Evaluating batches:  39%|███▉      | 49/125 [00:15<00:23,  3.30it/s][A
Evaluating batches:  40%|████      | 50/125 [00:15<00:23,  3.22it/s][A
Evaluating batches:  41%|████      | 51/125 [00:16<00:22,  3.26it/s][A
Evaluating batches:  42%|████▏     | 52/125 [00:16<00:22,  3.21it/s][A
Evaluating batches:  42%|████▏     | 53/125 [00:16<00:21,  3.41it/s][A
Evaluating batches:  43%|████▎     | 54/125 [00:17<00:21,  3.31it/s][A
Evaluating batches:  44%|████▍     | 55/125 [00:17<00:22,  3.11it/s][A
Evaluating batches:  45%|████▍     | 56/125 [00:17<00:23,  2.97it/s][A
Evaluating batches:  46%|████▌     | 57/125 [00:18<00:21,  3.19it/s][A
Evaluating batches:  46%|████▋     | 58/125 [00:18<00:22,  3.03it/s][A
Evaluating batches:  47%|████▋     | 59/125 [00:18<00:23,  2.78it/s][A
Evaluating batches:  48%|████▊     | 60/125 [00:19<00:22,  2.85it/s][A
Evaluating batches:  49%|████▉     | 61/125 [00:19<00:19,  3.24it/s][A
Evaluating batches:  50%|████▉     | 62/125 [00:19<00:19,  3.23it/s][A
Evaluating batches:  50%|█████     | 63/125 [00:20<00:20,  3.09it/s][A
Evaluating batches:  51%|█████     | 64/125 [00:20<00:19,  3.14it/s][A
Evaluating batches:  52%|█████▏    | 65/125 [00:20<00:19,  3.09it/s][A
Evaluating batches:  53%|█████▎    | 66/125 [00:21<00:18,  3.18it/s][A
Evaluating batches:  54%|█████▎    | 67/125 [00:21<00:18,  3.13it/s][A
Evaluating batches:  54%|█████▍    | 68/125 [00:21<00:18,  3.16it/s][A
Evaluating batches:  55%|█████▌    | 69/125 [00:21<00:17,  3.22it/s][A
Evaluating batches:  56%|█████▌    | 70/125 [00:22<00:18,  3.03it/s][A
Evaluating batches:  57%|█████▋    | 71/125 [00:22<00:17,  3.16it/s][A
Evaluating batches:  58%|█████▊    | 72/125 [00:23<00:17,  3.09it/s][A
Evaluating batches:  58%|█████▊    | 73/125 [00:23<00:17,  2.96it/s][A
Evaluating batches:  59%|█████▉    | 74/125 [00:23<00:17,  2.94it/s][A
Evaluating batches:  60%|██████    | 75/125 [00:24<00:16,  3.02it/s][A
Evaluating batches:  61%|██████    | 76/125 [00:24<00:15,  3.12it/s][A
Evaluating batches:  62%|██████▏   | 77/125 [00:24<00:15,  3.13it/s][A
Evaluating batches:  62%|██████▏   | 78/125 [00:24<00:14,  3.20it/s][A
Evaluating batches:  63%|██████▎   | 79/125 [00:25<00:15,  3.02it/s][A
Evaluating batches:  64%|██████▍   | 80/125 [00:25<00:14,  3.02it/s][A
Evaluating batches:  65%|██████▍   | 81/125 [00:25<00:14,  3.02it/s][A
Evaluating batches:  66%|██████▌   | 82/125 [00:26<00:14,  3.03it/s][A
Evaluating batches:  66%|██████▋   | 83/125 [00:26<00:13,  3.01it/s][A
Evaluating batches:  67%|██████▋   | 84/125 [00:26<00:12,  3.35it/s][A
Evaluating batches:  68%|██████▊   | 85/125 [00:27<00:11,  3.37it/s][A
Evaluating batches:  69%|██████▉   | 86/125 [00:27<00:11,  3.28it/s][A
Evaluating batches:  70%|██████▉   | 87/125 [00:27<00:11,  3.40it/s][A
Evaluating batches:  70%|███████   | 88/125 [00:28<00:10,  3.49it/s][A
Evaluating batches:  71%|███████   | 89/125 [00:28<00:10,  3.48it/s][A
Evaluating batches:  72%|███████▏  | 90/125 [00:28<00:09,  3.60it/s][A
Evaluating batches:  73%|███████▎  | 91/125 [00:28<00:10,  3.32it/s][A
Evaluating batches:  74%|███████▎  | 92/125 [00:29<00:10,  3.18it/s][A
Evaluating batches:  74%|███████▍  | 93/125 [00:29<00:10,  3.20it/s][A
Evaluating batches:  75%|███████▌  | 94/125 [00:29<00:09,  3.18it/s][A
Evaluating batches:  76%|███████▌  | 95/125 [00:30<00:09,  3.17it/s][A
Evaluating batches:  77%|███████▋  | 96/125 [00:30<00:09,  3.10it/s][A
Evaluating batches:  78%|███████▊  | 97/125 [00:30<00:09,  2.95it/s][A
Evaluating batches:  78%|███████▊  | 98/125 [00:31<00:10,  2.68it/s][A
Evaluating batches:  79%|███████▉  | 99/125 [00:31<00:09,  2.79it/s][A
Evaluating batches:  80%|████████  | 100/125 [00:31<00:08,  2.94it/s][A
Evaluating batches:  81%|████████  | 101/125 [00:32<00:07,  3.09it/s][A
Evaluating batches:  82%|████████▏ | 102/125 [00:32<00:07,  3.06it/s][A
Evaluating batches:  82%|████████▏ | 103/125 [00:32<00:07,  2.98it/s][A
Evaluating batches:  83%|████████▎ | 104/125 [00:33<00:06,  3.04it/s][A
Evaluating batches:  84%|████████▍ | 105/125 [00:33<00:06,  3.03it/s][A
Evaluating batches:  85%|████████▍ | 106/125 [00:33<00:06,  2.89it/s][A
Evaluating batches:  86%|████████▌ | 107/125 [00:34<00:06,  2.90it/s][A
Evaluating batches:  86%|████████▋ | 108/125 [00:34<00:05,  3.01it/s][A
Evaluating batches:  87%|████████▋ | 109/125 [00:34<00:05,  3.04it/s][A
Evaluating batches:  88%|████████▊ | 110/125 [00:35<00:04,  3.20it/s][A
Evaluating batches:  89%|████████▉ | 111/125 [00:35<00:04,  3.33it/s][A
Evaluating batches:  90%|████████▉ | 112/125 [00:35<00:04,  3.12it/s][A
Evaluating batches:  90%|█████████ | 113/125 [00:36<00:03,  3.25it/s][A
Evaluating batches:  91%|█████████ | 114/125 [00:36<00:03,  3.14it/s][A
Evaluating batches:  92%|█████████▏| 115/125 [00:36<00:03,  3.06it/s][A
Evaluating batches:  93%|█████████▎| 116/125 [00:37<00:02,  3.11it/s][A
Evaluating batches:  94%|█████████▎| 117/125 [00:37<00:02,  3.20it/s][A
Evaluating batches:  94%|█████████▍| 118/125 [00:37<00:02,  3.06it/s][A
Evaluating batches:  95%|█████████▌| 119/125 [00:38<00:02,  2.96it/s][A
Evaluating batches:  96%|█████████▌| 120/125 [00:38<00:01,  2.98it/s][A
Evaluating batches:  97%|█████████▋| 121/125 [00:38<00:01,  3.09it/s][A
Evaluating batches:  98%|█████████▊| 122/125 [00:39<00:00,  3.07it/s][A
Evaluating batches:  98%|█████████▊| 123/125 [00:39<00:00,  3.25it/s][A
Evaluating batches:  99%|█████████▉| 124/125 [00:39<00:00,  3.22it/s][A
Evaluating batches: 100%|██████████| 125/125 [00:40<00:00,  3.24it/s][AEvaluating batches: 100%|██████████| 125/125 [00:40<00:00,  3.12it/s]

preds:   0%|          | 0/396790 [00:00<?, ?it/s][A
preds:   0%|          | 624/396790 [00:00<01:03, 6238.34it/s][A
preds:   0%|          | 1376/396790 [00:00<00:56, 6991.16it/s][A
preds:   1%|          | 2124/396790 [00:00<00:54, 7213.77it/s][A
preds:   1%|          | 2846/396790 [00:00<00:59, 6624.59it/s][A
preds:   1%|          | 3516/396790 [00:00<01:00, 6540.09it/s][A
preds:   1%|          | 4230/396790 [00:00<01:01, 6417.06it/s][A
preds:   1%|          | 4882/396790 [00:00<01:00, 6442.16it/s][A
preds:   1%|▏         | 5622/396790 [00:00<00:58, 6731.17it/s][A
preds:   2%|▏         | 6369/396790 [00:00<00:56, 6953.80it/s][A
preds:   2%|▏         | 7068/396790 [00:01<00:56, 6845.27it/s][A
preds:   2%|▏         | 7755/396790 [00:01<00:56, 6836.05it/s][A
preds:   2%|▏         | 8508/396790 [00:01<00:55, 7041.68it/s][A
preds:   2%|▏         | 9214/396790 [00:01<00:58, 6647.33it/s][A
preds:   3%|▎         | 9952/396790 [00:01<00:56, 6856.13it/s][A
preds:   3%|▎         | 10643/396790 [00:01<00:56, 6842.47it/s][A
preds:   3%|▎         | 11331/396790 [00:01<00:58, 6604.31it/s][A
preds:   3%|▎         | 12058/396790 [00:01<00:56, 6794.54it/s][A
preds:   3%|▎         | 12741/396790 [00:01<00:57, 6704.18it/s][A
preds:   3%|▎         | 13484/396790 [00:01<00:55, 6913.21it/s][A
preds:   4%|▎         | 14178/396790 [00:02<00:55, 6883.03it/s][A
preds:   4%|▎         | 14868/396790 [00:02<00:57, 6639.65it/s][A
preds:   4%|▍         | 15601/396790 [00:02<00:55, 6838.02it/s][A
preds:   4%|▍         | 16288/396790 [00:02<00:56, 6774.50it/s][A
preds:   4%|▍         | 17029/396790 [00:02<00:54, 6959.74it/s][A
preds:   4%|▍         | 17727/396790 [00:02<00:54, 6922.35it/s][A
preds:   5%|▍         | 18421/396790 [00:02<00:55, 6804.98it/s][A
preds:   5%|▍         | 19152/396790 [00:02<00:54, 6950.13it/s][A
preds:   5%|▌         | 19849/396790 [00:02<00:54, 6918.79it/s][A
preds:   5%|▌         | 20542/396790 [00:03<00:55, 6735.31it/s][A
preds:   5%|▌         | 21253/396790 [00:03<00:54, 6842.27it/s][A
preds:   6%|▌         | 21986/396790 [00:03<00:53, 6984.84it/s][A
preds:   6%|▌         | 22686/396790 [00:03<00:55, 6795.35it/s][A
preds:   6%|▌         | 23419/396790 [00:03<00:53, 6950.15it/s][A
preds:   6%|▌         | 24152/396790 [00:03<00:52, 7060.91it/s][A
preds:   6%|▋         | 24860/396790 [00:03<00:53, 6900.65it/s][A
preds:   6%|▋         | 25552/396790 [00:03<00:54, 6803.23it/s][A
preds:   7%|▋         | 26289/396790 [00:03<00:53, 6966.99it/s][A
preds:   7%|▋         | 27024/396790 [00:03<00:52, 7077.78it/s][A
preds:   7%|▋         | 27733/396790 [00:04<00:52, 7056.59it/s][A
preds:   7%|▋         | 28440/396790 [00:04<00:53, 6836.44it/s][A
preds:   7%|▋         | 29176/396790 [00:04<00:52, 6987.30it/s][A
preds:   8%|▊         | 29921/396790 [00:04<00:51, 7116.39it/s][A
preds:   8%|▊         | 30635/396790 [00:04<00:52, 6914.26it/s][A
preds:   8%|▊         | 31366/396790 [00:04<00:52, 7027.08it/s][A
preds:   8%|▊         | 32071/396790 [00:04<00:52, 6986.73it/s][A
preds:   8%|▊         | 32817/396790 [00:04<00:51, 7124.02it/s][A
preds:   8%|▊         | 33531/396790 [00:04<00:52, 6943.75it/s][A
preds:   9%|▊         | 34227/396790 [00:04<00:53, 6742.39it/s][A
preds:   9%|▉         | 34971/396790 [00:05<00:52, 6941.11it/s][A
preds:   9%|▉         | 35668/396790 [00:05<00:52, 6834.16it/s][A
preds:   9%|▉         | 36413/396790 [00:05<00:51, 7010.42it/s][A
preds:   9%|▉         | 37124/396790 [00:05<00:51, 7038.21it/s][A
preds:  10%|▉         | 37830/396790 [00:05<00:51, 6911.29it/s][A
preds:  10%|▉         | 38568/396790 [00:05<00:50, 7047.63it/s][A
preds:  10%|▉         | 39311/396790 [00:05<00:49, 7158.55it/s][A
preds:  10%|█         | 40028/396790 [00:05<00:51, 6987.12it/s][A
preds:  10%|█         | 40740/396790 [00:05<00:50, 7025.09it/s][A
preds:  10%|█         | 41494/396790 [00:06<00:49, 7174.64it/s][A
preds:  11%|█         | 42240/396790 [00:06<00:48, 7256.58it/s][A
preds:  11%|█         | 42967/396790 [00:06<00:50, 6989.82it/s][A
preds:  11%|█         | 43713/396790 [00:06<00:49, 7125.63it/s][A
preds:  11%|█         | 44458/396790 [00:06<00:48, 7219.92it/s][A
preds:  11%|█▏        | 45182/396790 [00:06<00:49, 7038.35it/s][A
preds:  12%|█▏        | 45888/396790 [00:06<00:50, 6971.85it/s][A
preds:  12%|█▏        | 46608/396790 [00:06<00:49, 7036.02it/s][A
preds:  12%|█▏        | 47313/396790 [00:06<00:52, 6636.78it/s][A
preds:  12%|█▏        | 48051/396790 [00:06<00:50, 6846.47it/s][A
preds:  12%|█▏        | 48789/396790 [00:07<00:49, 6994.38it/s][A
preds:  12%|█▏        | 49493/396790 [00:07<00:50, 6862.13it/s][A
preds:  13%|█▎        | 50227/396790 [00:07<00:49, 6998.13it/s][A
preds:  13%|█▎        | 50930/396790 [00:07<00:50, 6782.39it/s][A
preds:  13%|█▎        | 51612/396790 [00:07<00:51, 6688.58it/s][A
preds:  13%|█▎        | 52363/396790 [00:07<00:49, 6921.20it/s][A
preds:  13%|█▎        | 53058/396790 [00:07<00:50, 6839.83it/s][A
preds:  14%|█▎        | 53744/396790 [00:07<00:52, 6499.66it/s][A
preds:  14%|█▎        | 54487/396790 [00:07<00:50, 6762.10it/s][A
preds:  14%|█▍        | 55170/396790 [00:08<00:50, 6779.25it/s][A
preds:  14%|█▍        | 55915/396790 [00:08<00:48, 6974.08it/s][A
preds:  14%|█▍        | 56658/396790 [00:08<00:47, 7107.73it/s][A
preds:  14%|█▍        | 57401/396790 [00:08<00:47, 7201.58it/s][A
preds:  15%|█▍        | 58123/396790 [00:08<00:48, 7001.92it/s][A
preds:  15%|█▍        | 58872/396790 [00:08<00:47, 7142.31it/s][A
preds:  15%|█▌        | 59589/396790 [00:08<00:50, 6730.37it/s][A
preds:  15%|█▌        | 60321/396790 [00:08<00:48, 6893.18it/s][A
preds:  15%|█▌        | 61016/396790 [00:08<00:48, 6898.17it/s][A
preds:  16%|█▌        | 61710/396790 [00:08<00:49, 6802.93it/s][A
preds:  16%|█▌        | 62436/396790 [00:09<00:48, 6934.76it/s][A
preds:  16%|█▌        | 63182/396790 [00:09<00:47, 7087.59it/s][A
preds:  16%|█▌        | 63893/396790 [00:09<00:47, 6946.17it/s][A
preds:  16%|█▋        | 64607/396790 [00:09<00:47, 7001.60it/s][A
preds:  16%|█▋        | 65309/396790 [00:09<00:48, 6875.99it/s][A
preds:  17%|█▋        | 65998/396790 [00:09<00:48, 6785.07it/s][A
preds:  17%|█▋        | 66742/396790 [00:09<00:47, 6974.78it/s][A
preds:  17%|█▋        | 67441/396790 [00:09<00:47, 6877.23it/s][A
preds:  17%|█▋        | 68188/396790 [00:09<00:46, 7050.13it/s][A
preds:  17%|█▋        | 68895/396790 [00:09<00:47, 6898.53it/s][A
preds:  18%|█▊        | 69638/396790 [00:10<00:46, 7052.20it/s][A
preds:  18%|█▊        | 70386/396790 [00:10<00:45, 7175.48it/s][A
