nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0.1True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
Evaluating batches:  18%|█▊        | 22/125 [00:04<00:20,  5.07it/s][A
Evaluating batches:  18%|█▊        | 23/125 [00:04<00:18,  5.47it/s][A
Evaluating batches:  19%|█▉        | 24/125 [00:04<00:18,  5.41it/s][A
Evaluating batches:  20%|██        | 25/125 [00:04<00:20,  4.97it/s][A
Evaluating batches:  21%|██        | 26/125 [00:04<00:19,  5.02it/s][A
Evaluating batches:  22%|██▏       | 27/125 [00:05<00:19,  5.00it/s][A
Evaluating batches:  22%|██▏       | 28/125 [00:05<00:18,  5.30it/s][A
Evaluating batches:  23%|██▎       | 29/125 [00:05<00:18,  5.12it/s][A
Evaluating batches:  24%|██▍       | 30/125 [00:05<00:19,  4.90it/s][A
Evaluating batches:  25%|██▍       | 31/125 [00:05<00:18,  4.96it/s][A
Evaluating batches:  26%|██▌       | 32/125 [00:06<00:18,  5.13it/s][A
Evaluating batches:  26%|██▋       | 33/125 [00:06<00:17,  5.13it/s][A
Evaluating batches:  27%|██▋       | 34/125 [00:06<00:17,  5.14it/s][A
Evaluating batches:  28%|██▊       | 35/125 [00:06<00:17,  5.07it/s][A
Evaluating batches:  29%|██▉       | 36/125 [00:06<00:18,  4.74it/s][A
Evaluating batches:  30%|██▉       | 37/125 [00:07<00:17,  5.03it/s][A
Evaluating batches:  30%|███       | 38/125 [00:07<00:17,  4.89it/s][A
Evaluating batches:  31%|███       | 39/125 [00:07<00:16,  5.09it/s][A
Evaluating batches:  32%|███▏      | 40/125 [00:07<00:16,  5.10it/s][A
Evaluating batches:  33%|███▎      | 41/125 [00:07<00:16,  5.02it/s][A
Evaluating batches:  34%|███▎      | 42/125 [00:08<00:17,  4.87it/s][A
Evaluating batches:  34%|███▍      | 43/125 [00:08<00:16,  4.85it/s][A
Evaluating batches:  35%|███▌      | 44/125 [00:08<00:16,  4.93it/s][A
Evaluating batches:  36%|███▌      | 45/125 [00:08<00:16,  4.95it/s][A
Evaluating batches:  37%|███▋      | 46/125 [00:08<00:16,  4.93it/s][A
Evaluating batches:  38%|███▊      | 47/125 [00:09<00:14,  5.22it/s][A
Evaluating batches:  38%|███▊      | 48/125 [00:09<00:15,  4.96it/s][A
Evaluating batches:  39%|███▉      | 49/125 [00:09<00:14,  5.13it/s][A
Evaluating batches:  40%|████      | 50/125 [00:09<00:14,  5.12it/s][A
Evaluating batches:  41%|████      | 51/125 [00:09<00:15,  4.86it/s][A
Evaluating batches:  42%|████▏     | 52/125 [00:10<00:14,  5.17it/s][A
Evaluating batches:  42%|████▏     | 53/125 [00:10<00:13,  5.44it/s][A
Evaluating batches:  43%|████▎     | 54/125 [00:10<00:13,  5.11it/s][A
Evaluating batches:  44%|████▍     | 55/125 [00:10<00:14,  4.97it/s][A
Evaluating batches:  45%|████▍     | 56/125 [00:10<00:13,  5.01it/s][A
Evaluating batches:  46%|████▌     | 57/125 [00:11<00:13,  5.17it/s][A
Evaluating batches:  46%|████▋     | 58/125 [00:11<00:13,  4.98it/s][A
Evaluating batches:  47%|████▋     | 59/125 [00:11<00:13,  4.88it/s][A
Evaluating batches:  48%|████▊     | 60/125 [00:11<00:13,  4.91it/s][A
Evaluating batches:  49%|████▉     | 61/125 [00:11<00:12,  5.31it/s][A
Evaluating batches:  50%|████▉     | 62/125 [00:12<00:12,  5.24it/s][A
Evaluating batches:  50%|█████     | 63/125 [00:12<00:12,  4.88it/s][A
Evaluating batches:  51%|█████     | 64/125 [00:12<00:12,  4.92it/s][A
Evaluating batches:  52%|█████▏    | 65/125 [00:12<00:12,  4.85it/s][A
Evaluating batches:  53%|█████▎    | 66/125 [00:12<00:12,  4.69it/s][A
Evaluating batches:  54%|█████▎    | 67/125 [00:13<00:11,  4.99it/s][A
Evaluating batches:  54%|█████▍    | 68/125 [00:13<00:11,  5.00it/s][A
Evaluating batches:  55%|█████▌    | 69/125 [00:13<00:11,  4.99it/s][A
Evaluating batches:  56%|█████▌    | 70/125 [00:13<00:11,  4.82it/s][A
Evaluating batches:  57%|█████▋    | 71/125 [00:13<00:10,  5.26it/s][A
Evaluating batches:  58%|█████▊    | 72/125 [00:14<00:10,  4.96it/s][A
Evaluating batches:  58%|█████▊    | 73/125 [00:14<00:10,  4.76it/s][A
Evaluating batches:  59%|█████▉    | 74/125 [00:14<00:10,  4.73it/s][A
Evaluating batches:  60%|██████    | 75/125 [00:14<00:10,  4.92it/s][A
Evaluating batches:  61%|██████    | 76/125 [00:14<00:09,  5.25it/s][A
Evaluating batches:  62%|██████▏   | 77/125 [00:15<00:09,  4.89it/s][A
Evaluating batches:  62%|██████▏   | 78/125 [00:15<00:09,  4.96it/s][A
Evaluating batches:  63%|██████▎   | 79/125 [00:15<00:09,  4.91it/s][A
Evaluating batches:  64%|██████▍   | 80/125 [00:15<00:09,  4.74it/s][A
Evaluating batches:  65%|██████▍   | 81/125 [00:16<00:09,  4.79it/s][A
Evaluating batches:  66%|██████▌   | 82/125 [00:16<00:08,  4.93it/s][A
Evaluating batches:  66%|██████▋   | 83/125 [00:16<00:08,  4.70it/s][A
Evaluating batches:  67%|██████▋   | 84/125 [00:16<00:08,  5.01it/s][A
Evaluating batches:  68%|██████▊   | 85/125 [00:16<00:07,  5.21it/s][A
Evaluating batches:  69%|██████▉   | 86/125 [00:16<00:07,  5.13it/s][A
Evaluating batches:  70%|██████▉   | 87/125 [00:17<00:07,  5.13it/s][A
Evaluating batches:  70%|███████   | 88/125 [00:17<00:06,  5.34it/s][A
Evaluating batches:  71%|███████   | 89/125 [00:17<00:06,  5.20it/s][A
Evaluating batches:  72%|███████▏  | 90/125 [00:17<00:06,  5.22it/s][A
Evaluating batches:  73%|███████▎  | 91/125 [00:18<00:07,  4.48it/s][A
Evaluating batches:  74%|███████▎  | 92/125 [00:18<00:07,  4.33it/s][A
Evaluating batches:  74%|███████▍  | 93/125 [00:18<00:07,  4.45it/s][A
Evaluating batches:  75%|███████▌  | 94/125 [00:18<00:06,  4.72it/s][A
Evaluating batches:  76%|███████▌  | 95/125 [00:18<00:06,  4.75it/s][A
Evaluating batches:  77%|███████▋  | 96/125 [00:19<00:05,  4.85it/s][A
Evaluating batches:  78%|███████▊  | 97/125 [00:19<00:05,  4.70it/s][A
Evaluating batches:  78%|███████▊  | 98/125 [00:19<00:06,  4.48it/s][A
Evaluating batches:  79%|███████▉  | 99/125 [00:19<00:05,  4.74it/s][A
Evaluating batches:  80%|████████  | 100/125 [00:19<00:05,  4.83it/s][A
Evaluating batches:  81%|████████  | 101/125 [00:20<00:04,  5.03it/s][A
Evaluating batches:  82%|████████▏ | 102/125 [00:20<00:04,  5.18it/s][A
Evaluating batches:  82%|████████▏ | 103/125 [00:20<00:04,  5.26it/s][A
Evaluating batches:  83%|████████▎ | 104/125 [00:20<00:03,  5.46it/s][A
Evaluating batches:  84%|████████▍ | 105/125 [00:20<00:03,  5.04it/s][A
Evaluating batches:  85%|████████▍ | 106/125 [00:21<00:03,  5.03it/s][A
Evaluating batches:  86%|████████▌ | 107/125 [00:21<00:03,  5.08it/s][A
Evaluating batches:  86%|████████▋ | 108/125 [00:21<00:03,  4.96it/s][A
Evaluating batches:  87%|████████▋ | 109/125 [00:21<00:03,  5.06it/s][A
Evaluating batches:  88%|████████▊ | 110/125 [00:21<00:02,  5.27it/s][A
Evaluating batches:  89%|████████▉ | 111/125 [00:22<00:02,  5.30it/s][A
Evaluating batches:  90%|████████▉ | 112/125 [00:22<00:02,  4.90it/s][A
Evaluating batches:  90%|█████████ | 113/125 [00:22<00:02,  5.24it/s][A
Evaluating batches:  91%|█████████ | 114/125 [00:22<00:02,  4.87it/s][A
Evaluating batches:  92%|█████████▏| 115/125 [00:22<00:02,  5.00it/s][A
Evaluating batches:  93%|█████████▎| 116/125 [00:23<00:01,  5.01it/s][A
Evaluating batches:  94%|█████████▎| 117/125 [00:23<00:01,  4.84it/s][A
Evaluating batches:  94%|█████████▍| 118/125 [00:23<00:01,  4.68it/s][A
Evaluating batches:  95%|█████████▌| 119/125 [00:23<00:01,  4.54it/s][A
Evaluating batches:  96%|█████████▌| 120/125 [00:23<00:01,  4.46it/s][A
Evaluating batches:  97%|█████████▋| 121/125 [00:24<00:00,  4.47it/s][A
Evaluating batches:  98%|█████████▊| 122/125 [00:24<00:00,  4.65it/s][A
Evaluating batches:  98%|█████████▊| 123/125 [00:24<00:00,  5.10it/s][A
Evaluating batches:  99%|█████████▉| 124/125 [00:24<00:00,  4.61it/s][A
Evaluating batches: 100%|██████████| 125/125 [00:24<00:00,  5.10it/s][AEvaluating batches: 100%|██████████| 125/125 [00:24<00:00,  5.01it/s]

preds:   0%|          | 0/396790 [00:00<?, ?it/s][A
preds:   0%|          | 552/396790 [00:00<01:11, 5517.53it/s][A
preds:   0%|          | 1247/396790 [00:00<01:02, 6359.36it/s][A
preds:   0%|          | 1938/396790 [00:00<00:59, 6610.05it/s][A
preds:   1%|          | 2627/396790 [00:00<00:58, 6719.46it/s][A
preds:   1%|          | 3326/396790 [00:00<00:57, 6813.75it/s][A
preds:   1%|          | 4008/396790 [00:00<01:00, 6518.81it/s][A
preds:   1%|          | 4701/396790 [00:00<00:58, 6647.16it/s][A
preds:   1%|▏         | 5423/396790 [00:00<00:57, 6823.49it/s][A
preds:   2%|▏         | 6141/396790 [00:00<00:56, 6932.76it/s][A
preds:   2%|▏         | 6842/396790 [00:01<00:56, 6953.76it/s][A
preds:   2%|▏         | 7539/396790 [00:01<00:56, 6938.97it/s][A
preds:   2%|▏         | 8246/396790 [00:01<00:55, 6976.68it/s][A
preds:   2%|▏         | 8949/396790 [00:01<00:55, 6991.22it/s][A
preds:   2%|▏         | 9659/396790 [00:01<00:55, 7022.27it/s][A
preds:   3%|▎         | 10362/396790 [00:01<00:55, 7009.87it/s][A
preds:   3%|▎         | 11064/396790 [00:01<00:55, 6996.60it/s][A
preds:   3%|▎         | 11764/396790 [00:01<00:55, 6993.08it/s][A
preds:   3%|▎         | 12464/396790 [00:01<00:55, 6941.75it/s][A
preds:   3%|▎         | 13176/396790 [00:01<00:54, 6993.38it/s][A
preds:   4%|▎         | 13898/396790 [00:02<00:54, 7058.60it/s][A
preds:   4%|▎         | 14613/396790 [00:02<00:53, 7083.79it/s][A
preds:   4%|▍         | 15322/396790 [00:02<00:53, 7074.83it/s][A
preds:   4%|▍         | 16030/396790 [00:02<00:53, 7059.33it/s][A
preds:   4%|▍         | 16753/396790 [00:02<00:53, 7107.90it/s][A
preds:   4%|▍         | 17464/396790 [00:02<00:53, 7066.76it/s][A
preds:   5%|▍         | 18185/396790 [00:02<00:53, 7107.47it/s][A
preds:   5%|▍         | 18908/396790 [00:02<00:52, 7142.10it/s][A
preds:   5%|▍         | 19623/396790 [00:02<00:54, 6973.77it/s][A
preds:   5%|▌         | 20332/396790 [00:02<00:53, 7005.62it/s][A
preds:   5%|▌         | 21045/396790 [00:03<00:53, 7040.16it/s][A
preds:   5%|▌         | 21753/396790 [00:03<00:53, 7051.17it/s][A
preds:   6%|▌         | 22459/396790 [00:03<00:53, 7053.01it/s][A
preds:   6%|▌         | 23170/396790 [00:03<00:52, 7069.52it/s][A
preds:   6%|▌         | 23879/396790 [00:03<00:52, 7073.87it/s][A
preds:   6%|▌         | 24587/396790 [00:03<00:52, 7040.90it/s][A
preds:   6%|▋         | 25292/396790 [00:03<00:52, 7040.98it/s][A
preds:   7%|▋         | 25997/396790 [00:03<00:54, 6748.83it/s][A
preds:   7%|▋         | 26675/396790 [00:03<00:55, 6644.42it/s][A
preds:   7%|▋         | 27342/396790 [00:03<00:56, 6567.18it/s][A
preds:   7%|▋         | 28000/396790 [00:04<00:56, 6562.64it/s][A
preds:   7%|▋         | 28658/396790 [00:04<00:56, 6540.70it/s][A
preds:   7%|▋         | 29313/396790 [00:04<00:56, 6538.77it/s][A
preds:   8%|▊         | 29977/396790 [00:04<00:55, 6568.27it/s][A
preds:   8%|▊         | 30635/396790 [00:04<00:56, 6500.02it/s][A
preds:   8%|▊         | 31319/396790 [00:04<00:55, 6599.34it/s][A
preds:   8%|▊         | 32031/396790 [00:04<00:54, 6751.63it/s][A
preds:   8%|▊         | 32740/396790 [00:04<00:53, 6849.64it/s][A
preds:   8%|▊         | 33454/396790 [00:04<00:52, 6933.66it/s][A
preds:   9%|▊         | 34164/396790 [00:04<00:51, 6980.92it/s][A
preds:   9%|▉         | 34884/396790 [00:05<00:51, 7044.76it/s][A
preds:   9%|▉         | 35598/396790 [00:05<00:51, 7072.84it/s][A
preds:   9%|▉         | 36306/396790 [00:05<00:50, 7072.55it/s][A
preds:   9%|▉         | 37019/396790 [00:05<00:50, 7088.13it/s][A
preds:  10%|▉         | 37729/396790 [00:05<00:50, 7088.75it/s][A
preds:  10%|▉         | 38438/396790 [00:05<00:50, 7074.71it/s][A
preds:  10%|▉         | 39155/396790 [00:05<00:50, 7101.67it/s][A
preds:  10%|█         | 39872/396790 [00:05<00:50, 7120.80it/s][A
preds:  10%|█         | 40585/396790 [00:05<00:50, 7119.51it/s][A
preds:  10%|█         | 41297/396790 [00:05<00:50, 7086.13it/s][A
preds:  11%|█         | 42006/396790 [00:06<00:50, 7058.18it/s][A
preds:  11%|█         | 42712/396790 [00:06<00:50, 7045.89it/s][A
preds:  11%|█         | 43417/396790 [00:06<00:50, 7027.98it/s][A
preds:  11%|█         | 44122/396790 [00:06<00:50, 7032.24it/s][A
preds:  11%|█▏        | 44831/396790 [00:06<00:49, 7047.45it/s][A
preds:  11%|█▏        | 45539/396790 [00:06<00:49, 7054.67it/s][A
preds:  12%|█▏        | 46248/396790 [00:06<00:49, 7063.29it/s][A
preds:  12%|█▏        | 46955/396790 [00:06<00:49, 7026.64it/s][A
preds:  12%|█▏        | 47658/396790 [00:06<00:50, 6908.67it/s][A
preds:  12%|█▏        | 48355/396790 [00:06<00:50, 6925.02it/s][A
preds:  12%|█▏        | 49061/396790 [00:07<00:49, 6964.43it/s][A
preds:  13%|█▎        | 49770/396790 [00:07<00:49, 6999.38it/s][A
preds:  13%|█▎        | 50481/396790 [00:07<00:49, 7031.81it/s][A
preds:  13%|█▎        | 51187/396790 [00:07<00:49, 7037.97it/s][A
preds:  13%|█▎        | 51891/396790 [00:07<00:49, 7026.47it/s][A
preds:  13%|█▎        | 52604/396790 [00:07<00:48, 7053.75it/s][A
preds:  13%|█▎        | 53310/396790 [00:07<00:48, 7043.64it/s][A
preds:  14%|█▎        | 54015/396790 [00:07<00:48, 7035.89it/s][A
preds:  14%|█▍        | 54719/396790 [00:07<00:48, 7032.71it/s][A
preds:  14%|█▍        | 55425/396790 [00:07<00:48, 7039.91it/s][A
preds:  14%|█▍        | 56131/396790 [00:08<00:48, 7045.43it/s][A
preds:  14%|█▍        | 56839/396790 [00:08<00:48, 7053.82it/s][A
preds:  15%|█▍        | 57545/396790 [00:08<00:48, 7019.37it/s][A
preds:  15%|█▍        | 58249/396790 [00:08<00:48, 7022.85it/s][A
preds:  15%|█▍        | 58952/396790 [00:08<00:48, 6980.31it/s][A
preds:  15%|█▌        | 59651/396790 [00:08<00:48, 6934.99it/s][A
preds:  15%|█▌        | 60345/396790 [00:08<00:48, 6891.59it/s][A
preds:  15%|█▌        | 61036/396790 [00:08<00:48, 6896.44it/s][A
preds:  16%|█▌        | 61732/396790 [00:08<00:48, 6914.91it/s][A
preds:  16%|█▌        | 62429/396790 [00:08<00:48, 6928.62it/s][A
preds:  16%|█▌        | 63132/396790 [00:09<00:47, 6957.53it/s][A
preds:  16%|█▌        | 63830/396790 [00:09<00:47, 6963.55it/s][A
preds:  16%|█▋        | 64527/396790 [00:09<00:47, 6960.03it/s][A
preds:  16%|█▋        | 65224/396790 [00:09<00:47, 6931.06it/s][A
preds:  17%|█▋        | 65918/396790 [00:09<00:47, 6900.41it/s][A
preds:  17%|█▋        | 66609/396790 [00:09<00:48, 6865.38it/s][A
preds:  17%|█▋        | 67326/396790 [00:09<00:47, 6955.76it/s][A
preds:  17%|█▋        | 68040/396790 [00:09<00:46, 7009.15it/s][A
preds:  17%|█▋        | 68755/396790 [00:09<00:46, 7049.01it/s][A
preds:  18%|█▊        | 69474/396790 [00:09<00:46, 7090.50it/s][A
preds:  18%|█▊        | 70184/396790 [00:10<00:46, 7066.18it/s][A
preds:  18%|█▊        | 70891/396790 [00:10<00:46, 7015.53it/s][A
preds:  18%|█▊        | 71593/396790 [00:10<00:46, 6996.38it/s][A
preds:  18%|█▊        | 72306/396790 [00:10<00:46, 7035.01it/s][A
preds:  18%|█▊        | 73012/396790 [00:10<00:45, 7041.23it/s][A
preds:  19%|█▊        | 73718/396790 [00:10<00:45, 7046.48it/s][A
preds:  19%|█▉        | 74431/396790 [00:10<00:45, 7070.76it/s][A
preds:  19%|█▉        | 75146/396790 [00:10<00:45, 7093.78it/s][A
preds:  19%|█▉        | 75867/396790 [00:10<00:45, 7127.92it/s][A
preds:  19%|█▉        | 76580/396790 [00:11<00:44, 7126.76it/s][A
preds:  19%|█▉        | 77295/396790 [00:11<00:44, 7132.94it/s][A
preds:  20%|█▉        | 78009/396790 [00:11<00:44, 7125.40it/s][A
preds:  20%|█▉        | 78726/396790 [00:11<00:44, 7137.53it/s][A
preds:  20%|██        | 79440/396790 [00:11<00:44, 7111.30it/s][A
preds:  20%|██        | 80152/396790 [00:11<00:44, 7099.29it/s][A
preds:  20%|██        | 80862/396790 [00:11<00:44, 7083.81it/s][A
preds:  21%|██        | 81571/396790 [00:11<00:44, 7074.86it/s][A
preds:  21%|██        | 82286/396790 [00:11<00:44, 7094.42it/s][A
preds:  21%|██        | 82996/396790 [00:11<00:44, 7053.18it/s][A
preds:  21%|██        | 83702/396790 [00:12<00:44, 7046.79it/s][A
preds:  21%|██▏       | 84417/396790 [00:12<00:44, 7076.96it/s][A
preds:  21%|██▏       | 85138/396790 [00:12<00:43, 7116.09it/s][A
preds:  22%|██▏       | 85850/396790 [00:12<00:43, 7087.66it/s][A
preds:  22%|██▏       | 86561/396790 [00:12<00:43, 7092.09it/s][A
preds:  22%|██▏       | 87277/396790 [00:12<00:43, 7111.98it/s][A
preds:  22%|██▏       | 87989/396790 [00:12<00:43, 7103.80it/s][A
preds:  22%|██▏       | 88703/396790 [00:12<00:43, 7114.41it/s][A
preds:  23%|██▎       | 89416/396790 [00:12<00:43, 7118.02it/s][A
preds:  23%|██▎       | 90131/396790 [00:12<00:43, 7125.12it/s][A
preds:  23%|██▎       | 90852/396790 [00:13<00:42, 7147.36it/s][A
preds:  23%|██▎       | 91567/396790 [00:13<00:42, 7147.25it/s][A
preds:  23%|██▎       | 92282/396790 [00:13<00:42, 7145.06it/s][A
preds:  23%|██▎       | 92997/396790 [00:13<00:42, 7141.26it/s][A
preds:  24%|██▎       | 93716/396790 [00:13<00:42, 7155.19it/s][A
preds:  24%|██▍       | 94432/396790 [00:13<00:43, 7030.38it/s][A
preds:  24%|██▍       | 95141/396790 [00:13<00:42, 7047.58it/s][A
preds:  24%|██▍       | 95852/396790 [00:13<00:42, 7063.68it/s][A
preds:  24%|██▍       | 96575/396790 [00:13<00:42, 7110.61it/s][A
preds:  25%|██▍       | 97287/396790 [00:13<00:42, 7102.22it/s][A
preds:  25%|██▍       | 98001/396790 [00:14<00:42, 7110.59it/s][A
preds:  25%|██▍       | 98718/396790 [00:14<00:41, 7128.05it/s][A
preds:  25%|██▌       | 99432/396790 [00:14<00:41, 7129.82it/s][A
preds:  25%|██▌       | 100146/396790 [00:14<00:41, 7118.32it/s][A
preds:  25%|██▌       | 100860/396790 [00:14<00:41, 7124.60it/s][A
preds:  26%|██▌       | 101573/396790 [00:14<00:41, 7042.32it/s][A
preds:  26%|██▌       | 102278/396790 [00:14<00:41, 7032.40it/s][A
preds:  26%|██▌       | 102987/396790 [00:14<00:41, 7046.51it/s][A
preds:  26%|██▌       | 103700/396790 [00:14<00:41, 7068.68it/s][A
preds:  26%|██▋       | 104414/396790 [00:14<00:41, 7087.13it/s][A
preds:  26%|██▋       | 105133/396790 [00:15<00:40, 7115.58it/s][A
preds:  27%|██▋       | 105845/396790 [00:15<00:41, 7052.01it/s][A
preds:  27%|██▋       | 106553/396790 [00:15<00:41, 7059.89it/s][A
preds:  27%|██▋       | 107271/396790 [00:15<00:40, 7094.14it/s][A
preds:  27%|██▋       | 107985/396790 [00:15<00:40, 7105.99it/s][A
preds:  27%|██▋       | 108696/396790 [00:15<00:40, 7086.58it/s][A
preds:  28%|██▊       | 109409/396790 [00:15<00:40, 7098.14it/s][A
preds:  28%|██▊       | 110119/396790 [00:15<00:40, 7097.73it/s][A
preds:  28%|██▊       | 110829/396790 [00:15<00:40, 7096.31it/s][A
preds:  28%|██▊       | 111552/396790 [00:15<00:39, 7135.00it/s][A
preds:  28%|██▊       | 112266/396790 [00:16<00:39, 7131.30it/s][A
preds:  28%|██▊       | 112980/396790 [00:16<00:39, 7126.92it/s][A
preds:  29%|██▊       | 113693/396790 [00:16<00:39, 7081.11it/s][A
preds:  29%|██▉       | 114402/396790 [00:16<00:39, 7080.24it/s][A
preds:  29%|██▉       | 115114/396790 [00:16<00:39, 7090.67it/s][A
preds:  29%|██▉       | 115824/396790 [00:16<00:39, 7039.28it/s][A
preds:  29%|██▉       | 116534/396790 [00:16<00:39, 7055.87it/s][A
preds:  30%|██▉       | 117240/396790 [00:16<00:39, 6992.49it/s][A
preds:  30%|██▉       | 117955/396790 [00:16<00:39, 7036.35it/s][A
preds:  30%|██▉       | 118666/396790 [00:16<00:39, 7057.18it/s][A
preds:  30%|███       | 119372/396790 [00:17<00:39, 7013.02it/s][A
preds:  30%|███       | 120079/396790 [00:17<00:39, 7029.38it/s][A
preds:  30%|███       | 120796/396790 [00:17<00:39, 7070.21it/s][A
preds:  31%|███       | 121513/396790 [00:17<00:38, 7098.24it/s][A
preds:  31%|███       | 122223/396790 [00:17<00:38, 7084.16it/s][A
preds:  31%|███       | 122941/396790 [00:17<00:38, 7109.59it/s][A
preds:  31%|███       | 123656/396790 [00:17<00:38, 7118.97it/s][A
preds:  31%|███▏      | 124368/396790 [00:17<00:38, 7113.08it/s][A
preds:  32%|███▏      | 125080/396790 [00:17<00:38, 7102.37it/s][A
preds:  32%|███▏      | 125793/396790 [00:17<00:38, 7107.42it/s][A
preds:  32%|███▏      | 126510/396790 [00:18<00:37, 7123.48it/s][A
preds:  32%|███▏      | 127226/396790 [00:18<00:37, 7132.23it/s][A
preds:  32%|███▏      | 127940/396790 [00:18<00:37, 7129.34it/s][A
preds:  32%|███▏      | 128653/396790 [00:18<00:38, 7052.50it/s][A
preds:  33%|███▎      | 129367/396790 [00:18<00:37, 7077.44it/s][A
preds:  33%|███▎      | 130075/396790 [00:18<00:37, 7057.15it/s][A
preds:  33%|███▎      | 130789/396790 [00:18<00:37, 7078.97it/s][A
preds:  33%|███▎      | 131503/396790 [00:18<00:37, 7095.43it/s][A
preds:  33%|███▎      | 132213/396790 [00:18<00:37, 7088.45it/s][A
preds:  34%|███▎      | 132926/396790 [00:18<00:37, 7098.83it/s][A
preds:  34%|███▎      | 133641/396790 [00:19<00:36, 7112.24it/s][A
preds:  34%|███▍      | 134355/396790 [00:19<00:36, 7120.00it/s][A
preds:  34%|███▍      | 135068/396790 [00:19<00:36, 7119.09it/s][A
preds:  34%|███▍      | 135780/396790 [00:19<00:36, 7109.91it/s][A
preds:  34%|███▍      | 136492/396790 [00:19<00:36, 7101.73it/s][A
preds:  35%|███▍      | 137203/396790 [00:19<00:36, 7093.36it/s][A
preds:  35%|███▍      | 137915/396790 [00:19<00:36, 7097.38it/s][A
preds:  35%|███▍      | 138629/396790 [00:19<00:36, 7107.38it/s][A
preds:  35%|███▌      | 139343/396790 [00:19<00:36, 7114.86it/s][A
preds:  35%|███▌      | 140055/396790 [00:19<00:36, 7055.05it/s][A
preds:  35%|███▌      | 140776/396790 [00:20<00:36, 7098.68it/s][A
preds:  36%|███▌      | 141488/396790 [00:20<00:35, 7103.44it/s][A
preds:  36%|███▌      | 142204/396790 [00:20<00:35, 7118.88it/s][A
preds:  36%|███▌      | 142917/396790 [00:20<00:35, 7120.69it/s][A
preds:  36%|███▌      | 143630/396790 [00:20<00:35, 7123.01it/s][A
preds:  36%|███▋      | 144343/396790 [00:20<00:35, 7121.93it/s][A
preds:  37%|███▋      | 145056/396790 [00:20<00:35, 7095.74it/s][A
preds:  37%|███▋      | 145766/396790 [00:20<00:35, 7073.11it/s][A
preds:  37%|███▋      | 146474/396790 [00:20<00:35, 7074.45it/s][A
preds:  37%|███▋      | 147192/396790 [00:20<00:35, 7104.92it/s][A
preds:  37%|███▋      | 147907/396790 [00:21<00:34, 7117.19it/s][A
preds:  37%|███▋      | 148619/396790 [00:21<00:34, 7107.76it/s][A
preds:  38%|███▊      | 149339/396790 [00:21<00:34, 7132.24it/s][A
preds:  38%|███▊      | 150053/396790 [00:21<00:34, 7123.94it/s][A
preds:  38%|███▊      | 150771/396790 [00:21<00:34, 7139.77it/s][A
preds:  38%|███▊      | 151485/396790 [00:21<00:34, 7081.12it/s][A
preds:  38%|███▊      | 152199/396790 [00:21<00:34, 7096.60it/s][A
preds:  39%|███▊      | 152910/396790 [00:21<00:34, 7097.74it/s][A
preds:  39%|███▊      | 153622/396790 [00:21<00:34, 7104.09it/s][A
preds:  39%|███▉      | 154337/396790 [00:21<00:34, 7117.13it/s][A
preds:  39%|███▉      | 155049/396790 [00:22<00:34, 7102.01it/s][A
preds:  39%|███▉      | 155765/396790 [00:22<00:33, 7118.81it/s][A
preds:  39%|███▉      | 156477/396790 [00:22<00:33, 7108.23it/s][A
preds:  40%|███▉      | 157188/396790 [00:22<00:33, 7096.40it/s][A
preds:  40%|███▉      | 157898/396790 [00:22<00:33, 7097.08it/s][A
preds:  40%|███▉      | 158619/396790 [00:22<00:33, 7128.14it/s][A
preds:  40%|████      | 159332/396790 [00:22<00:33, 7108.77it/s][A
preds:  40%|████      | 160043/396790 [00:22<00:33, 7076.68it/s][A
preds:  41%|████      | 160756/396790 [00:22<00:33, 7092.36it/s][A
